title;author_name;author_surname;publisher;first_published;genre;pages;color;languaje;read;score
El hombre que amaba a los perros;Leonardo;Padura;Tusquets;2009;novel;765;black;spanish;FALSE;
Nombre falso;Ricardo;Piglia;Debolsillo;2014;short stories;181;black;spanish;TRUE;6
Rayuela;Julio ;Cortázar;Ediciones Cátedra;1963;novel;746;black;spanish;TRUE;8
Una historia de amor y oscuridad;Amos;Oz;Debolsillo;2002;biography;775;gray;spanish;TRUE;9
Azaña. Los que le llambamos don manuel;Josefina;Carabias;Seix Barral;1980;biography;372;white;spanish;FALSE;
El impostor;Javier;Cercas;Literatura Random House;2014;novel;425;gray;spanish;FALSE;
Don Quijote de la Mancha (Primera Parte);Miguel;de Cervantes;Planeta;1605;novel;562;brown;spanish;TRUE;8
Don Quijote de la Mancha (Segunda Parte);Miguel;de Cervantes;Planeta;1605;novel;562;brown;spanish;FALSE;
Cuentos (Primera Parte);Edgar Allan;Poe;Alianza Editorial;1970;short stories;637;black;spanish;TRUE;8
Cuentos (Segunda Parte);Edgar Allan;Poe;Alianza Editorial;1970;short stories;637;black;spanish;TRUE;8
1Q84;Haruki;Murakami;Tusquets;2011;short stories;737;black;spanish;FALSE;
La vida instrucciones de uso;Georges;Perec;Anagrama;1978;novel;634;red;spanish;FALSE;
Borges, big data y yo;Walter;Sosa Escudero;Siglo Veintiuno editores;2020;research;171;orange;spanish;TRUE;5
San Manuel Bueno, mártir;Miguel;de Unamuno;Austral;1931;novel;175;blue;spanish;TRUE;9
Episodios nacionales (Primera Parte). La Guerra de Independencia;Benito;Prez Galdós;Destino;1873;novel;1457;blue;spanish;FALSE;
Ventajas de viajar en tren;Antonio;Orejudo;Tusquets;2011;novel;152;black;spanish;TRUE;7
La madre Naturaleza;Emilia;Pardo Bazán;Ediciones Cátedra;1887;novel;405;black;spanish;FALSE;
El jinete polaco;Antonio;Muñoz Molina;Seix Barral;1991;novel;605;red;spanish;FALSE;
Lectura fácil;Cristina;Morales;Anagrama;2018;novel;420;pink;spanish;TRUE;9
Los enamoramientos;Javier;Marías;Debolsillo;2011;novel;369;gray;spanish;TRUE;6
Así empieza lo malo;Javier;Marías;Alfaguara;2014;novel;533;blue;spanish;FALSE;
Platero y yo;Juan Ramón;Jiménez;Anaya;1914;prose poem;229;white;spanish;TRUE;8
Paradoja de interventor;Gozalo;Hidalgo Bayal;Tusquets;2006;novel;229;black;spanish;TRUE;7
Campo de amapolas blancas;Gozalo;Hidalgo Bayal;Tusquets;2008;novel;109;black;spanish;TRUE;9
Novelas ejemplares I;Miguel;de Cervantes;Ediciones Cátedra;1613;novel;283;black;spanish;FALSE;
La princesa y la muerte;Gozalo;Hidalgo Bayal;Editora Regional de Extremadura;2001;short stories;142;yellow;spanish;TRUE;7
El monarca de las sombras;Javier;Cercas;Literatura Random House;2017;novel;281;black;spanish;FALSE;
Cartas marruecas. Noches Lúgubres;José;de Cadalso;Ediciones Cátedra;1789;epistolary novel;410;black;spanish;FALSE;
Poeta chileno;Alejandro;Zambra;Anagrama;2020;novel;421;gray;spanish;TRUE;8
Formas de volver a casa ;Alejandro;Zambra;Anagrama;2011;nouvelle;164;red;spanish;TRUE;7
El tambor de hijalata;Günter;Grass;Alfaguara;1949;novel;673;white;spanish;TRUE;10
Los cachorros;Mario ;Vargas Llosa;Lumen;1967;nouvelle;117;orange;spanish;TRUE;8
La casa verde;Mario ;Vargas Llosa;Seix Barral;1965;novel;302;gray;spanish;TRUE;8
Pedro Pramo;Juan;Rulfo;Ediciones Ctedra;1955;novel;251;black;spanish;TRUE;7
El Llano en llamas;Juan;Rulfo;Anagrama;1953;short stories;139;orange;spanish;TRUE;7
